1	PNJ	24/4/2013 0:00:00	 <VNP2 >25/4 - 28/4, Mung Sinh Nhat 25 tuoi-TON VINH GIA TRI DICH THUC, PNJ danh tang KH CT uu dai hap dan len den 25%. PNJ.COM.VN. Tu choi QC,soan NO gui 9241		in		1
2	PNJ	14/8/2013 0:00:00	(VNP2)Le hoi trang suc cuoi Hanh Phuc Vang KV Mien Tay tu 15-22/08/13, PNJ uu dai den 20% & tang qua hap dan, www.pnj.com.vn. Tu choi QC,soan NO gui 9241		in		1
3	PNJ	10/10/2014 0:00:00	(INC2) Mung ngay Phu Nu Viet Nam, tu 10-20/10 PNJ tang TRANG SUC CAO CAP&PHIEU UU DAI voi tong gia tri den 5 TY DONG. pnj.com.vn . Tu choi QC, soan NO gui 9241		in		1
4	PNJ	14/10/2014 0:00:00	(INC2) Mung ngay Phu Nu Viet Nam,tu 10-20/10 PNJ tang TRANG SUC CAO CAP&PHIEU UU DAI voi tong gia tri den 5 TY DONG. pnj.com.vn . Tu choi QC, soan NO gui 9241		in		1
120	90	30/8/2013 0:00:00	MobiFone xin thong bao NGUNG cung cap goi cuoc Data khong gioi han cho thue bao tra sau khi Chuyen vung Quoc te tai TRUNG QUOC tu 01/09/2013. Chi tiet tai www.mobifone.com.vn hoac goi 9090.		in		1
121	90	9/9/2013 0:00:00	<QC> Tu 10/09/2013, MobiFone ap dung chung muc cuoc co ban cho cuoc goi va tin nhan vao tat ca cac gio trong ngay. Chi tiet lien he 9090. Xin cam on!		in		1
122	90	10/9/2013 0:00:00	<QC> Tu 10/09/2013, MobiFone ap dung chung muc cuoc co ban cho cuoc goi va tin nhan vao tat ca cac gio trong ngay. Chi tiet lien he 9090. Xin cam on!		in		1
123	90	10/9/2013 0:00:00	<QC> Tu 10/09/2013, MobiFone ap dung chung muc cuoc co ban cho cuoc goi va tin nhan vao tat ca cac gio trong ngay. Chi tiet lien he 9090. Xin cam on!		in		1
124	90	10/9/2013 0:00:00	Tu 10/09/2013, MobiFone ap dung chung muc cuoc co ban cho cuoc goi va tin nhan vao tat ca cac gio trong ngay. Chi tiet lien he 9090. Xin cam on!		in		1
125	90	14/9/2013 0:00:00	Tu 10/09/2013, MobiFone ngung ap dung chinh sach cuoc gio thap diem. Cuoc goi, tin nhan gio thap diem se duoc ap dung theo muc cuoc co ban cua gio binh thuong. Quy khach luu y khi goi, nhan tin vao gio thap diem de tranh phat sinh cuoc ngoai mong muon. Ch		in		1
126	90	15/9/2013 0:00:00	Hay tham gia chien dich KET NOI BIEN DONG bang cach soan BD gui 1400 de ung ho 10.000d mua thiet bi thong tin lien lac cho ngu dan. Xin cam on.		in		1
127	90	22/9/2013 0:00:00	Hay tham gia chien dich KET NOI BIEN DONG bang cach soan BD gui 1400 de ung ho 10.000d mua thiet bi thong tin lien lac cho ngu dan. Xin cam on.		in		1
128	90	28/9/2013 0:00:00	Quy khach thuc hien thanh toan cuoc truc tuyen de huong chiet khau 5% so tien thanh toan. Thoi gian uu dai den het ngay 17/12/2013. Chi tiet lien he 9090 hoac xem tai www.mobifone.com.vn		in		1
129	90	1/10/2013 0:00:00	Hay tham gia chien dich KET NOI BIEN DONG bang cach soan BD gui 1400 de ung ho 10.000d mua thiet bi thong tin lien lac cho ngu dan. Xin cam on.		in		1
130	90	5/10/2013 0:00:00	Hay tham gia chien dich KET NOI BIEN DONG bang cach soan BD gui 1400 de ung ho 10.000d mua thiet bi thong tin lien lac cho ngu dan. Xin cam on.		in		1
131	90	8/10/2013 0:00:00	Tu 5/10/2013, MobiFone UU DAI toi 3,5 trieu dong cho thue bao nhan duoc tin nhan nay khi mua SamSung Galaxy Note 3, co the TRA GOP voi lai suat 0% khi thanh toan bang the Citibank Cash Back. Chi tiet goi 9090 hoac tai http://khdn.mobifone.com.vn .Xin cam		in		1
132	90	9/10/2013 0:00:00	Quy khach thuc hien thanh toan truc tuyen de huong chiet khau 5% so tien thanh toan. Thoi gian uu dai den het ngay 17/12/2013. Chi tiet lien he 9090 hoac xem tai www.mobifone.com.vn		in		1
133	90	13/10/2013 0:00:00	Quy khach dang su dung goi MIU. Duoc su dong y cua Bo Thong tin va Truyen thong, tu 16/10/2013 MobiFone dieu chinh goi MIU (70.000 d su dung khong gioi han voi 600 MB toc do cao). Chi tiet lien he 9090. Xin cam on!		in		1
134	90	15/10/2013 0:00:00	Quy khach dang su dung goi MIU. Duoc su dong y cua Bo Thong tin va Truyen thong, tu 16/10/2013 MobiFone dieu chinh goi MIU (70.000 d su dung khong gioi han voi 600 MB toc do cao). Chi tiet lien he 9090. Xin cam on!		in		1
135	90	6/11/2013 0:00:00	UU DAI QUYEN MUA Samsung Galaxy Note 3 voi muc GIAM toi 3,5 trieu dong kem TRA GOP LAI SUAT toi 0% qua the VISA ANZ, VISA CITIBANK Cash Back va VISA SEABANK. Chi tiet cua hang ap dung chuong trinh goi 9090 hoac khdn.mobifone.com.vn. Danh rieng cho thue ba		in		1
136	90	9/11/2013 0:00:00	Bao Haiyan la con bao co cuong do manh nhat, di chuyen nhanh nhat du kien se do bo vao cac tinh mien Trung vao ngay 10/11, Ban hay thong bao cho nguoi than de phong tranh bao.		in		1
137	90	10/11/2013 0:00:00	Quy khach thuc hien thanh toan cuoc truc tuyen de huong chiet khau 5% so tien thanh toan. Thoi gian uu dai den het ngay 17/12/2013. Chi tiet lien he 9090 hoac xem tai www.mobifone.com.vn.		in		1
138	90	7/12/2013 0:00:00	Tu 01/12/13-14/01/14, cao va nap the CT "Cao trung lon-Tung bung nam moi" de trung DT SamSung Note 3, hay mien phi 100.000d/20.000d (vao TKKM3/ giam tru tren hoa don cuoc). Tong gia tri giai tren 70 ty dong		in		1
